state	x	year_month	RR	nRR	nRR_fixed	N_pairs	date	share_inperson	share_hybrid	share_virtual	trajectory_type
New York	Secondary School	2021-01-01	2.1818057085274978	1	1.9974730548404134	92	2021-01-01	0.24957013964066851	0.5877246390194986	0.1627052209229805	Other
New York	Secondary School	2021-02-01	1.364004804761734	1	1.336070077511591	124	2021-02-01	0.2764681402200557	0.668734011913649	0.05479784873398329	Other
New York	Secondary School	2021-03-01	1.4362550642480414	1	1.408776694717472	220	2021-03-01	0.30387103246518105	0.6726139317270194	0.0235150357367688	Other
New York	Secondary School	2021-04-01	1.5885929564935033	1	1.548759302494186	207	2021-04-01	0.3730724283760446	0.6208850472660167	0.00604252400557103	Other
New York	Secondary School	2021-05-01	1.406294365197404	1	1.3403504564942108	83	2021-05-01	0.4535851727103064	0.5440109721671309	0.00240385485097493	Other
New York	Secondary School	2021-06-01	1.632876889082434	1	1.6365684246750354	29	2021-06-01	0.4735592925738162	0.5251147482827299	0.00132595936350974	Other
North Carolina	Primary School	2020-08-01	3.2222222222222223	1	2.0673267326732674	1	2020-08-01	0.08038585209003216	0.3858520900321543	0.5337620578778135	Persistent Low
North Carolina	Primary School	2020-09-01	0.1111111111111111	NA	0.06569155760841673	0	2020-09-01	0.07911392405063292	0.43354430379746833	0.4873417721518987	Persistent Low
North Carolina	Primary School	2020-10-01	0.1111111111111111	NA	0.05633802816901408	0	2020-10-01	0.08832807570977919	0.5457413249211357	0.3659305993690852	Persistent Low
North Carolina	Primary School	2021-01-01	0.4423703003570678	1	0.4443086835040271	1	2021-01-01	0.11041009463722395	0.45741324921135645	0.43217665615141954	Persistent Low
North Carolina	Primary School	2021-02-01	2.5384977156678312	1	2.5178094087978913	9	2021-02-01	0.11708860759493672	0.620253164556962	0.2626582278481013	Persistent Low
North Carolina	Primary School	2021-03-01	1.5247881808472763	1	1.5008652627405945	37	2021-03-01	0.12698412698412698	0.746031746031746	0.12698412698412698	Persistent Low
North Carolina	Primary School	2021-04-01	1.1472285308444816	1	1.11892015697544	79	2021-04-01	0.15286624203821655	0.802547770700637	0.04458598726114649	Persistent Low
North Carolina	Primary School	2021-05-01	1.1122724785728448	1	1.0926992181878723	71	2021-05-01	0.16666666666666666	0.8076923076923077	0.02564102564102564	Persistent Low
North Carolina	Secondary School	2020-08-01	7.25	1	4.651485148514851	1	2020-08-01	0.08038585209003216	0.3858520900321543	0.5337620578778135	Persistent Low
North Carolina	Secondary School	2020-09-01	1	NA	0.5912240184757506	0	2020-09-01	0.07911392405063292	0.43354430379746833	0.4873417721518987	Persistent Low
North Carolina	Secondary School	2020-10-01	1	NA	0.5070422535211268	0	2020-10-01	0.08832807570977919	0.5457413249211357	0.3659305993690852	Persistent Low
North Carolina	Secondary School	2020-11-01	1	NA	0.8620689655172414	0	2020-11-01	0.10793650793650794	0.6571428571428571	0.23492063492063492	Persistent Low
North Carolina	Secondary School	2021-01-01	4.527775829081633	1	4.148212403791776	14	2021-01-01	0.11041009463722395	0.45741324921135645	0.43217665615141954	Persistent Low
North Carolina	Secondary School	2021-02-01	1.6217918570276808	1	1.6085745405769818	23	2021-02-01	0.11708860759493672	0.620253164556962	0.2626582278481013	Persistent Low
North Carolina	Secondary School	2021-03-01	0.8080764542936288	1	0.7953982691641621	63	2021-03-01	0.12698412698412698	0.746031746031746	0.12698412698412698	Persistent Low
North Carolina	Secondary School	2021-04-01	0.9609704287505824	1	0.9372580563306426	146	2021-04-01	0.15286624203821655	0.802547770700637	0.04458598726114649	Persistent Low
North Carolina	Secondary School	2021-05-01	1.4295089807630992	1	1.4043531380697387	128	2021-05-01	0.16666666666666666	0.8076923076923077	0.02564102564102564	Persistent Low
North Dakota	Primary School	2021-01-01	1	NA	1.1650188908989745	0	2021-01-01	0.8891924879360465	0.08717675802325581	0.02363075385465116	Persistent High
North Dakota	Primary School	2021-03-01	0.25	NA	0.2454746294184721	0	2021-03-01	0.948243195755814	0.03319617965116279	0.01856062482558139	Persistent High
North Dakota	Primary School	2021-04-01	0.25	NA	0.25775147928994085	0	2021-04-01	0.9581412014534884	0.02441693825581395	0.01744186046511628	Persistent High
North Dakota	Secondary School	2021-01-01	0.744504132231405	1	0.8680434006979487	2	2021-01-01	0.8891924879360465	0.08717675802325581	0.02363075385465116	Persistent High
North Dakota	Secondary School	2021-02-01	1	NA	0.879396984924623	0	2021-02-01	0.9262743555813954	0.04899842761627907	0.02472721715116279	Persistent High
North Dakota	Secondary School	2021-03-01	4.64	1	4.556009122006841	1	2021-03-01	0.948243195755814	0.03319617965116279	0.01856062482558139	Persistent High
North Dakota	Secondary School	2021-04-01	3.56	1	3.6703810650887574	1	2021-04-01	0.9581412014534884	0.02441693825581395	0.01744186046511628	Persistent High
Ohio	Primary School	2021-01-01	15.719135802469136	1	15.737231962748217	4	2021-01-01	0.5183480776486042	0.277730590045977	0.20392132267651888	Other
Ohio	Primary School	2021-02-01	2.3885928902087517	1	2.362417649299469	11	2021-02-01	0.6680154817536946	0.2987919305172414	0.03319258704433497	Other
Ohio	Primary School	2021-03-01	1.6964640022675737	1	1.6938290071568125	10	2021-03-01	0.7329307688341543	0.2637851575369458	0.0032840722003284	Other
Ohio	Primary School	2021-04-01	2.2337929145361577	1	2.1962614145490127	11	2021-04-01	0.8410509032019704	0.1573070610509031	0.00164203612479474	Other
Ohio	Primary School	2021-05-01	2.441777777777778	1	2.2834646201889983	7	2021-05-01	0.8700738916256158	0.1282840722495895	0.00164203612479474	Other
Ohio	Secondary School	2021-01-01	6.997448979591836	1	7.001441607007739	2	2021-01-01	0.5183480776486042	0.277730590045977	0.20392132267651888	Other
Ohio	Secondary School	2021-02-01	8.594074074074074	1	8.49989646842046	7	2021-02-01	0.6680154817536946	0.2987919305172414	0.03319258704433497	Other
Ohio	Secondary School	2021-03-01	5.745644444444444	1	5.7367201495587015	27	2021-03-01	0.7329307688341543	0.2637851575369458	0.0032840722003284	Other
Ohio	Secondary School	2021-04-01	3.7607912068351728	1	3.697603552235464	38	2021-04-01	0.8410509032019704	0.1573070610509031	0.00164203612479474	Other
Ohio	Secondary School	2021-05-01	2.2968912591050987	1	2.1479718483477743	18	2021-05-01	0.8700738916256158	0.1282840722495895	0.00164203612479474	Other
Oregon	Primary School	2020-09-01	0.0059171597633136	NA	0.00638456007518284	0	2020-09-01	0.13924780495555555	0.15502211137777777	0.7057300832777778	Other
Oregon	Primary School	2020-10-01	0.00826446280991735	NA	0.00860219350261967	0	2020-10-01	0.16453584575257732	0.15303641552061856	0.6824277380927835	Other
Oregon	Primary School	2020-11-01	0.00189035916824196	NA	0.00193404874029564	0	2020-11-01	0.19323900038341968	0.3429052461761658	0.4638557557720207	Other
Oregon	Primary School	2020-12-01	1.238095238095238	1	1.2608638478234764	1	2020-12-01	0.163268548546875	0.222521267203125	0.614210184734375	Other
Oregon	Primary School	2021-01-01	2.873705572698566	1	2.541798716806327	9	2021-01-01	0.20255009692783504	0.26152383200515467	0.5359260670206185	Other
Oregon	Primary School	2021-02-01	0.04	NA	0.03132658678070881	0	2021-02-01	0.2846705943247423	0.31020983295360827	0.4051195725257732	Other
Oregon	Primary School	2021-03-01	0.6927810650887574	1	0.6674164176286749	2	2021-03-01	0.3047210338923077	0.46841536906666664	0.2268635965897436	Other
Oregon	Primary School	2021-04-01	1.1450628698224852	1	1.1947971579469598	4	2021-04-01	0.3708371576989796	0.5418092195255102	0.08735362257142858	Other
Oregon	Primary School	2021-05-01	6.144409234947941	1	6.458179351106293	6	2021-05-01	0.4258247732857143	0.5486031752040816	0.02557205235204081	Other
Oregon	Primary School	2021-06-01	7.836776859504132	1	7.492909991571646	4	2021-06-01	0.42716976552307695	0.5583111914	0.01451904426153846	Other
Oregon	Secondary School	2020-09-01	2.4437869822485205	1	2.6368233110505157	2	2020-09-01	0.13924780495555555	0.15502211137777777	0.7057300832777778	Other
Oregon	Secondary School	2020-10-01	1.445	1	1.5040505229655363	1	2020-10-01	0.16453584575257732	0.15303641552061856	0.6824277380927835	Other
Oregon	Secondary School	2020-11-01	0.00346020761245674	NA	0.00354017918206365	0	2020-11-01	0.19323900038341968	0.3429052461761658	0.4638557557720207	Other
Oregon	Secondary School	2020-12-01	0.00826446280991735	NA	0.00841644653664749	0	2020-12-01	0.163268548546875	0.222521267203125	0.614210184734375	Other
Oregon	Secondary School	2021-01-01	3.5156087408949013	1	3.1060778445826385	10	2021-01-01	0.20255009692783504	0.26152383200515467	0.5359260670206185	Other
Oregon	Secondary School	2021-02-01	7.703125	1	6.032815344878689	2	2021-02-01	0.2846705943247423	0.31020983295360827	0.4051195725257732	Other
Oregon	Secondary School	2021-03-01	2.137509130752374	1	2.0592489584174167	8	2021-03-01	0.3047210338923077	0.46841536906666664	0.2268635965897436	Other
Oregon	Secondary School	2021-04-01	1.6426765706438626	1	1.7140240503437247	17	2021-04-01	0.3708371576989796	0.5418092195255102	0.08735362257142858	Other
Oregon	Secondary School	2021-05-01	2.1630353117956425	1	2.273492772404951	14	2021-05-01	0.4258247732857143	0.5486031752040816	0.02557205235204081	Other
Oregon	Secondary School	2021-06-01	5.5556640625	1	5.311889251157748	6	2021-06-01	0.42716976552307695	0.5583111914	0.01451904426153846	Other
Pennsylvania	Primary School	2020-12-01	1	NA	0.9913783507554064	0	2020-12-01	0.0765625	0.4375	0.4859375	Other
Pennsylvania	Primary School	2021-01-01	6.76	1	6.707715355143074	4	2021-01-01	0.1125	0.6015625	0.2859375	Other
Pennsylvania	Primary School	2021-02-01	2.70303926611797	1	2.730148114064915	28	2021-02-01	0.1296875	0.6546875	0.215625	Other
Pennsylvania	Primary School	2021-03-01	1.1741170421038605	1	1.158792472984031	82	2021-03-01	0.20219435736677116	0.6426332288401254	0.15517241379310345	Other
Pennsylvania	Primary School	2021-04-01	1.1765613185481143	1	1.1752124218672022	86	2021-04-01	0.29780564263322884	0.5705329153605015	0.1316614420062696	Other
Pennsylvania	Primary School	2021-05-01	1.874791676050628	1	1.951459016584265	28	2021-05-01	0.30094043887147337	0.567398119122257	0.1316614420062696	Other
Pennsylvania	Secondary School	2020-12-01	20.3125	1	20.13737274971919	1	2020-12-01	0.0765625	0.4375	0.4859375	Other
Pennsylvania	Secondary School	2021-01-01	5.810694444444444	1	5.703240278205372	10	2021-01-01	0.1125	0.6015625	0.2859375	Other
Pennsylvania	Secondary School	2021-02-01	1.490660473218174	1	1.5056103441340445	57	2021-02-01	0.1296875	0.6546875	0.215625	Other
Pennsylvania	Secondary School	2021-03-01	1.0649312005193774	1	1.0510317243981728	155	2021-03-01	0.20219435736677116	0.6426332288401254	0.15517241379310345	Other
Pennsylvania	Secondary School	2021-04-01	1.1016425238512135	1	1.1003795196026902	174	2021-04-01	0.29780564263322884	0.5705329153605015	0.1316614420062696	Other
Pennsylvania	Secondary School	2021-05-01	1.4503307219926538	1	1.5096402446291322	68	2021-05-01	0.30094043887147337	0.567398119122257	0.1316614420062696	Other
Rhode Island	Primary School	2021-02-01	1.698753462603878	1	1.564967977860024	4	2021-02-01	0.4795828808	0.4587646023636363	0.06165251909090909	Other
Rhode Island	Primary School	2021-03-01	0.77020263671875	1	0.7179459815607582	6	2021-03-01	0.5125847386785715	0.4401415801785714	0.04727368107142857	Other
Rhode Island	Primary School	2021-04-01	0.9193751574703956	1	0.8713175669363599	7	2021-04-01	0.6011840810535715	0.35948668519642857	0.03932923160714285	Other
Rhode Island	Primary School	2021-05-01	0.7399136798648902	1	0.6949067497232405	6	2021-05-01	0.6767135482142858	0.2972060666071429	0.02608038357142857	Other
Rhode Island	Primary School	2021-06-01	0.07758053911900066	1	0.06497088389730016	1	2021-06-01	0.665439499122807	0.3134651149122807	0.02109538543859649	Other
Rhode Island	Secondary School	2020-11-01	1	NA	0.4444444444444444	0	2020-11-01	0.4421436575185186	0.45770031446296294	0.10015602666666668	Other
Rhode Island	Secondary School	2020-12-01	1	NA	0.5517241379310345	0	2020-12-01	0.4025629980740741	0.40751689592592594	0.18992010814814816	Other
Rhode Island	Secondary School	2021-01-01	11.666666666666666	1	14.20736589271417	2	2021-01-01	0.44733625825925927	0.4312236194259259	0.12144012327777778	Other
Rhode Island	Secondary School	2021-02-01	1.051440329218107	1	0.9686340496605867	5	2021-02-01	0.4795828808	0.4587646023636363	0.06165251909090909	Other
Rhode Island	Secondary School	2021-03-01	0.9099188750676042	1	0.8481827622457535	20	2021-03-01	0.5125847386785715	0.4401415801785714	0.04727368107142857	Other
Rhode Island	Secondary School	2021-04-01	1.140707852874337	1	1.081080756724353	26	2021-04-01	0.6011840810535715	0.35948668519642857	0.03932923160714285	Other
Rhode Island	Secondary School	2021-05-01	1.9550413223140497	1	1.8361214934044203	9	2021-05-01	0.6767135482142858	0.2972060666071429	0.02608038357142857	Other
Rhode Island	Secondary School	2021-06-01	2.4081632653061225	1	2.01674927362844	1	2021-06-01	0.665439499122807	0.3134651149122807	0.02109538543859649	Other
South Carolina	Primary School	2020-11-01	9	1	8.743086529884033	1	2020-11-01	0.2375	0.75	0.0125	Rising In-Person
South Carolina	Primary School	2020-12-01	2.5	1	3.2142857142857144	1	2020-12-01	0.2625	0.6625	0.075	Rising In-Person
South Carolina	Primary School	2021-01-01	3.9555555555555557	1	3.79962628418485	1	2021-01-01	0.275	0.475	0.25	Rising In-Person
South Carolina	Primary School	2021-02-01	19.02777777777778	1	17.690036868178215	2	2021-02-01	0.375	0.6125	0.0125	Rising In-Person
South Carolina	Primary School	2021-03-01	4.4134375	1	4.206437365254672	21	2021-03-01	0.575	0.425	0	Rising In-Person
South Carolina	Primary School	2021-04-01	4.381952701810015	1	4.25351687438841	23	2021-04-01	0.8625	0.1375	0	Rising In-Person
South Carolina	Primary School	2021-05-01	7.124260355029586	1	7.212758764840592	3	2021-05-01	1	0	0	Rising In-Person
South Carolina	Secondary School	2020-12-01	1	NA	1.2857142857142856	0	2020-12-01	0.2625	0.6625	0.075	Rising In-Person
South Carolina	Secondary School	2021-01-01	0.25	NA	0.24505690362353455	0	2021-01-01	0.275	0.475	0.25	Rising In-Person
South Carolina	Secondary School	2021-02-01	2.5310650887573964	1	2.353119489768724	5	2021-02-01	0.375	0.6125	0.0125	Rising In-Person
South Carolina	Secondary School	2021-03-01	3.614888470841172	1	3.445342079722355	10	2021-03-01	0.575	0.425	0	Rising In-Person
South Carolina	Secondary School	2021-04-01	4.273086419753087	1	4.147841482778228	6	2021-04-01	0.8625	0.1375	0	Rising In-Person
South Carolina	Secondary School	2021-05-01	5.351111111111111	1	5.417583250035822	3	2021-05-01	1	0	0	Rising In-Person
South Dakota	Primary School	2021-03-01	1	NA	1.233134073441503	0	2021-03-01	0.9731543624161074	0.0134228187919463	0.0134228187919463	Persistent High
South Dakota	Primary School	2021-04-01	0.84375	1	0.8143261074458058	1	2021-04-01	0.9798657718120806	0.0134228187919463	0.00671140939597315	Persistent High
South Dakota	Primary School	2021-05-01	0.5510204081632653	1	0.3040112596762843	1	2021-05-01	0.9798657718120806	0.0134228187919463	0.00671140939597315	Persistent High
South Dakota	Secondary School	2021-03-01	2.5277777777777777	1	3.1170889078660213	2	2021-03-01	0.9731543624161074	0.0134228187919463	0.0134228187919463	Persistent High
South Dakota	Secondary School	2021-04-01	2.183673469387755	1	2.107522745196099	2	2021-04-01	0.9798657718120806	0.0134228187919463	0.00671140939597315	Persistent High
South Dakota	Secondary School	2021-05-01	1	NA	0.5517241379310345	0	2021-05-01	0.9798657718120806	0.0134228187919463	0.00671140939597315	Persistent High
Tennessee	Primary School	2020-11-01	3.0408163265306123	1	2.833887352254699	1	2020-11-01	0.0896551724137931	0.8758620689655172	0.03448275862068965	Other
Tennessee	Primary School	2020-12-01	1.9981634527089072	1	2.001980064966478	3	2020-12-01	0.11724137931034484	0.8206896551724138	0.06206896551724138	Other
Tennessee	Primary School	2021-01-01	0.6862244897959183	1	0.6962425344510622	2	2021-01-01	0.1310344827586207	0.7793103448275862	0.0896551724137931	Other
Tennessee	Primary School	2021-02-01	2.4142145767315526	1	2.32446588349503	4	2021-02-01	0.21379310344827587	0.7724137931034483	0.01379310344827586	Other
Tennessee	Primary School	2021-03-01	1.7248975617672118	1	1.6726452950666617	12	2021-03-01	0.273972602739726	0.726027397260274	0	Other
Tennessee	Primary School	2021-04-01	1.4317796210764446	1	1.396850215969892	17	2021-04-01	0.2876712328767123	0.7123287671232876	0	Other
Tennessee	Primary School	2021-05-01	1.3841	1	1.358093132041509	10	2021-05-01	0.2876712328767123	0.7123287671232876	0	Other
Tennessee	Secondary School	2020-11-01	1.344671201814059	1	1.2531656971566267	4	2020-11-01	0.0896551724137931	0.8758620689655172	0.03448275862068965	Other
Tennessee	Secondary School	2020-12-01	2.1554696789536267	1	2.159586755555325	10	2020-12-01	0.11724137931034484	0.8206896551724138	0.06206896551724138	Other
Tennessee	Secondary School	2021-01-01	3.1559420612317552	1	3.183618102081076	14	2021-01-01	0.1310344827586207	0.7793103448275862	0.0896551724137931	Other
Tennessee	Secondary School	2021-02-01	2.5242603550295857	1	2.4304206978441107	8	2021-02-01	0.21379310344827587	0.7724137931034483	0.01379310344827586	Other
Tennessee	Secondary School	2021-03-01	1.201777941093335	1	1.1653725203398202	24	2021-03-01	0.273972602739726	0.726027397260274	0	Other
Tennessee	Secondary School	2021-04-01	1.0534639322518111	1	1.0277638399239843	26	2021-04-01	0.2876712328767123	0.7123287671232876	0	Other
Tennessee	Secondary School	2021-05-01	1.67141649559232	1	1.6400110277037907	10	2021-05-01	0.2876712328767123	0.7123287671232876	0	Other
Texas	Primary School	2020-09-01	18	1	31.565217391304348	1	2020-09-01	0.9257355737221298	0	0.07426442622895174	Persistent High
Texas	Primary School	2020-10-01	25.75	1	26.97327790973872	2	2020-10-01	0.9257355737221298	0	0.07426442622895174	Persistent High
Texas	Primary School	2020-11-01	11.5	1	11.35101789019124	1	2020-11-01	0.9257355737221298	0	0.07426442622895174	Persistent High
Texas	Primary School	2020-12-01	0.0625	NA	0.03255021520803443	0	2020-12-01	0.9257355737221298	0	0.07426442622895174	Persistent High
Texas	Primary School	2021-01-01	1.9073962669094693	1	1.7910354916575884	5	2021-01-01	0.9229192889966722	0	0.07708071118985024	Persistent High
Texas	Secondary School	2020-09-01	2	1	3.5072463768115942	1	2020-09-01	0.9257355737221298	0	0.07426442622895174	Persistent High
Texas	Secondary School	2020-10-01	0.0625	NA	0.06546912114014251	0	2020-10-01	0.9257355737221298	0	0.07426442622895174	Persistent High
Texas	Secondary School	2020-11-01	0.25	NA	0.24676125848241823	0	2020-11-01	0.9257355737221298	0	0.07426442622895174	Persistent High
Texas	Secondary School	2020-12-01	1.9591836734693877	1	1.0203496032559365	1	2020-12-01	0.9257355737221298	0	0.07426442622895174	Persistent High
Texas	Secondary School	2021-01-01	1.093503217402073	1	0.8593364139513093	12	2021-01-01	0.9229192889966722	0	0.07708071118985024	Persistent High
Utah	Primary School	2021-01-01	1	NA	0.5161290322580645	0	2021-01-01	0.33282355234507044	0.5874966454929578	0.07967980190140846	Other
Utah	Primary School	2021-02-01	1.4166666666666667	1	1.310492505353319	1	2021-02-01	0.34089664020422533	0.6146802697605633	0.04442308967605633	Other
Utah	Primary School	2021-03-01	2.42578125	1	2.0512010693329215	4	2021-03-01	0.3716486610422535	0.5980206385915493	0.03033070013380281	Other
Utah	Primary School	2021-04-01	2.752958579881657	1	2.6978432617020944	6	2021-04-01	0.38576442843661973	0.5980252986619718	0.01621027286619718	Other
Utah	Primary School	2021-05-01	2.8282548476454292	1	2.9782538993832377	4	2021-05-01	0.385768121	0.5909946485211267	0.02323723074647887	Other
Utah	Secondary School	2021-02-01	0.0625	NA	0.05781584582441113	0	2021-02-01	0.34089664020422533	0.6146802697605633	0.04442308967605633	Other
Utah	Secondary School	2021-03-01	0.39	1	0.3297776405188388	1	2021-03-01	0.3716486610422535	0.5980206385915493	0.03033070013380281	Other
Utah	Secondary School	2021-04-01	0.8684	1	0.8510142889846205	7	2021-04-01	0.38576442843661973	0.5980252986619718	0.01621027286619718	Other
Utah	Secondary School	2021-05-01	0.956875	1	1.0076237303526083	6	2021-05-01	0.385768121	0.5909946485211267	0.02323723074647887	Other
Vermont	Primary School	2021-04-01	0.1111111111111111	NA	0.11227043468216996	0	2021-04-01	0.5173905553191489	0.4817023024468085	9.071417127659576e-4	Other
Vermont	Primary School	2021-05-01	0.04	NA	0.03800188501413761	0	2021-05-01	0.5505814358333333	0.4456056701190476	0.00381289321428571	Other
Vermont	Secondary School	2020-11-01	0.02777777777777777	NA	0.02834418561463375	0	2020-11-01	0.3996192639325843	0.5627834030337079	0.03759733348314607	Other
Vermont	Secondary School	2020-12-01	0.02040816326530612	NA	0.02399038401962849	0	2020-12-01	0.4526600588842105	0.48212682936842105	0.065213112	Other
Vermont	Secondary School	2021-01-01	0.625	NA	0.9868213805848951	0	2021-01-01	0.4524266945	0.5333234654347826	0.01424983923913043	Other
Vermont	Secondary School	2021-02-01	244.9375	1	237.8011290832239	2	2021-02-01	0.4622359517882353	0.5038886791764706	0.033875368	Other
Vermont	Secondary School	2021-03-01	449	1	437.4174138147927	2	2021-03-01	0.47105105518181817	0.5289489445454545	0	Other
Vermont	Secondary School	2021-04-01	0.0625	NA	0.0631521195087206	0	2021-04-01	0.5173905553191489	0.4817023024468085	9.071417127659576e-4	Other
Vermont	Secondary School	2021-05-01	0.1111111111111111	NA	0.10556079170593778	0	2021-05-01	0.5505814358333333	0.4456056701190476	0.00381289321428571	Other
Virginia	Primary School	2021-01-01	5.96875	1	7.0526334977573395	3	2021-01-01	0.07697947181818182	0.5437438903030303	0.3792766378787879	Other
Virginia	Primary School	2021-02-01	1.981111111111111	1	1.9643893436695496	3	2021-02-01	0.1295995666666667	0.6195887431818182	0.2508116862878788	Other
Virginia	Primary School	2021-03-01	0.8297263728405284	1	0.8334780359641306	11	2021-03-01	0.25366568878787876	0.687683283560606	0.05865102537878788	Other
Virginia	Primary School	2021-04-01	1.0208225723140496	1	1.0240591581319414	15	2021-04-01	0.35000000098484846	0.6315656581818182	0.01843434340909091	Other
Virginia	Primary School	2021-05-01	2.4276937618147447	1	2.370633071239194	6	2021-05-01	0.4242424243939394	0.5681818187121213	0.00757575757575757	Other
Virginia	Secondary School	2021-01-01	0.0625	NA	0.0663843047752809	0	2021-01-01	0.07697947181818182	0.5437438903030303	0.3792766378787879	Other
Virginia	Secondary School	2021-02-01	4.911157024793388	1	4.869703910338072	4	2021-02-01	0.1295995666666667	0.6195887431818182	0.2508116862878788	Other
Virginia	Secondary School	2021-03-01	1.4509356204054356	1	1.4574961225661185	13	2021-03-01	0.25366568878787876	0.687683283560606	0.05865102537878788	Other
Virginia	Secondary School	2021-04-01	1.0032473894907756	1	1.0064282520233332	17	2021-04-01	0.35000000098484846	0.6315656581818182	0.01843434340909091	Other
Virginia	Secondary School	2021-05-01	1.33765625	1	1.3062158803049997	10	2021-05-01	0.4242424243939394	0.5681818187121213	0.00757575757575757	Other
Washington	Primary School	2021-01-01	14.666666666666666	1	11.182923802432365	1	2021-01-01	0.1180327868852459	0.4557377049180328	0.4262295081967213	Other
Washington	Primary School	2021-02-01	22.8125	1	19.4429280833979	2	2021-02-01	0.1396103896103896	0.5844155844155844	0.275974025974026	Other
Washington	Primary School	2021-03-01	0.5149375743162902	1	0.5113771979573509	4	2021-03-01	0.1812297734627832	0.6990291262135923	0.1197411003236246	Other
Washington	Primary School	2021-04-01	0.6647464701294605	1	0.6194048811011835	72	2021-04-01	0.2956810631229236	0.6744186046511628	0.02990033222591362	Other
Washington	Primary School	2021-05-01	0.829513263403787	1	0.7716767633509144	141	2021-05-01	0.3741721854304636	0.6026490066225165	0.02317880794701986	Other
Washington	Secondary School	2021-01-01	0.02777777777777777	NA	0.0236040287819053	0	2021-01-01	0.1180327868852459	0.4557377049180328	0.4262295081967213	Other
Washington	Secondary School	2021-02-01	0.25	NA	0.21307318447559345	0	2021-02-01	0.1396103896103896	0.5844155844155844	0.275974025974026	Other
Washington	Secondary School	2021-03-01	0.9615485756026296	1	0.954900245810241	19	2021-03-01	0.1812297734627832	0.6990291262135923	0.1197411003236246	Other
Washington	Secondary School	2021-04-01	0.990154085872576	1	0.9226168191796664	88	2021-04-01	0.2956810631229236	0.6744186046511628	0.02990033222591362	Other
Washington	Secondary School	2021-05-01	1.158942548552938	1	1.0781371127295083	85	2021-05-01	0.3741721854304636	0.6026490066225165	0.02317880794701986	Other
West Virginia	Primary School	2021-01-01	7.514177693761814	1	6.494512810439849	2	2021-01-01	0.05454545432727273	0.45705327705454546	0.4884012425454546	Other
West Virginia	Primary School	2021-02-01	2.326327641208482	1	2.2114101822793155	4	2021-02-01	0.11818181914545454	0.8285714309090909	0.05324675345454546	Other
West Virginia	Primary School	2021-03-01	1.610956902848795	1	1.5406889407677498	9	2021-03-01	0.5853372449090909	0.414662754	0	Other
West Virginia	Primary School	2021-04-01	1.8679857172862844	1	1.7888059042687448	24	2021-04-01	0.6933333334545455	0.3024242425454545	0.00424242418181818	Other
West Virginia	Primary School	2021-05-01	1.949567745158897	1	1.875220774476764	22	2021-05-01	0.7008797656363637	0.2991202343636364	0	Other
West Virginia	Primary School	2021-06-01	2.4325925925925924	1	2.236830191428372	5	2021-06-01	0.7878787878787878	0.21212121212121213	0	Other
West Virginia	Secondary School	2021-01-01	0.25	NA	0.2160753004228101	0	2021-01-01	0.05454545432727273	0.45705327705454546	0.4884012425454546	Other
West Virginia	Secondary School	2021-02-01	8.868529585051764	1	8.4304361427098	34	2021-02-01	0.11818181914545454	0.8285714309090909	0.05324675345454546	Other
West Virginia	Secondary School	2021-03-01	1.8425668724929924	1	1.7621963679194883	119	2021-03-01	0.5853372449090909	0.414662754	0	Other
West Virginia	Secondary School	2021-04-01	1.416372996332708	1	1.3563360549498586	222	2021-04-01	0.6933333334545455	0.3024242425454545	0.00424242418181818	Other
West Virginia	Secondary School	2021-05-01	1.374064837905237	1	1.3216647310237168	151	2021-05-01	0.7008797656363637	0.2991202343636364	0	Other
West Virginia	Secondary School	2021-06-01	0.819584	1	0.7536281419231736	13	2021-06-01	0.7878787878787878	0.21212121212121213	0	Other
Wisconsin	Primary School	2020-11-01	1.6666666666666667	1	2.8160919540229887	1	2020-11-01	0.5912034628957346	0.22425489339810423	0.18454164371327017	Other
Wisconsin	Primary School	2020-12-01	1.5625	1	2.7222938144329896	1	2020-12-01	0.5636964280781991	0.200742206528436	0.2355613652393365	Other
Wisconsin	Primary School	2021-01-01	1	NA	1.2347826086956522	0	2021-01-01	0.6611374168108747	0.2520514154444444	0.08681116823640662	Other
Wisconsin	Primary School	2021-02-01	1.0810249307479225	1	1.0160073088969286	2	2021-02-01	0.7289909539196218	0.22422914105437353	0.04677990538534279	Other
Wisconsin	Primary School	2021-03-01	1.565800779959019	1	1.524867584392006	8	2021-03-01	0.761799275643026	0.20807559775886525	0.03012512712765957	Other
Wisconsin	Primary School	2021-04-01	1.9696296296296296	1	1.9512599461916176	7	2021-04-01	0.8670574337227488	0.1269705296563981	0.0059720371635071	Other
Wisconsin	Primary School	2021-05-01	2.2479338842975207	1	2.209732997321665	1	2021-05-01	0.877845182464455	0.11868779522511848	0.00346702270379146	Other
Wisconsin	Primary School	2021-06-01	0.0625	NA	0.05835391672547636	0	2021-06-01	0.8813645593023256	0.1095982485762274	0.00903719219121447	Other
Wisconsin	Secondary School	2020-11-01	2.6875	1	4.540948275862069	3	2020-11-01	0.5912034628957346	0.22425489339810423	0.18454164371327017	Other
Wisconsin	Secondary School	2020-12-01	2.92	1	5.087422680412371	3	2020-12-01	0.5636964280781991	0.200742206528436	0.2355613652393365	Other
Wisconsin	Secondary School	2021-01-01	1	NA	1.2347826086956522	0	2021-01-01	0.6611374168108747	0.2520514154444444	0.08681116823640662	Other
